
Controls

reset (shortcut: 1)
save (shortcut: 2)
restore (shortcut: 3)

    hide (shortcut: .)

Players
Moves

    movePiece ( )

Events

    endTurn ( )

G

Object {
    14: null
    15: null
    16: null
    17: "WK"
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
4: Array(64)[

    0: null
    1: null
    2: "BK"
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: "WK"
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
5: Array(64)[

    0: null
    1: null
    2: "BK"
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: "WK"
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
6: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: "BK"
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: "WK"
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
7: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: null
    9: null
    10: "BK"
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: "BP"
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WK"
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
8: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WK"
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
9: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
10: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: "BK"
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WQ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
11: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: "BK"
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: "WQ"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
12: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: "WQ"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
13: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: null
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: "BP"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: "WQ"
    29: null
    30: null
    31: "BNZ"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
14: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: "WQ"
    29: null
    30: null
    31: "BNZ"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
15: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "WQ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: "BNZ"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
16: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "WQ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: "BNZ"
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
17: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: "BNZ"
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
18: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "BNZ"
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: "WP"
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: null
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
19: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "BNZ"
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
20: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "BNZ"
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: "WK"
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
21: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "BNZ"
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
22: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: "BNZ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: "WP"
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
23: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BK"
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: "BNZ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: "WP"
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
24: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: null
    14: null
    15: null
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: "BNZ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: "WP"
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
25: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: null
    14: null
    15: "WQ"
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: "BNZ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: "WP"
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
26: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: "BNZ"
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: null
    14: null
    15: "WQ"
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: "WP"
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: null
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
27: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: "BNZ"
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: null
    14: null
    15: "WQ"
    16: null
    17: null
    18: null
    19: null
    20: "BR2"
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
28: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: "BNZ"
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: null
    14: null
    15: "WQ"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "BR2"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
29: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: "BNZ"
    5: null
    6: "WQ"
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: null
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "BR2"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
30: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: "WQ"
    7: null
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: null
    13: null
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "BR2"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
31: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: null
    13: "WQ"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "BR2"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
32: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: null
    13: "WQ"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: "BR2"
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
33: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WQ"
    35: null
    36: "WP"
    37: "BR2"
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
34: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: "WQ"
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: null
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
35: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: "WQ"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
36: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: "BNZ"
    33: null
    34: null
    35: null
    36: "WP"
    37: null
    38: null
    39: null
    40: "WK"
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: null
    52: "WQ"
    53: null
    54: null
    55: "WP"
    56: null
    57: null
    58: null
    59: null
    60: null
    61: null
    62: null
    63: null
    length: 64

]
37: Array(64)[

    0: null
    1: null
    2: null
    3: "BK"
    4: null
    5: null
    6: null
    7: null
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: null
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: null
    19: null
    20: null
    21: "BR2"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
